  7.68955941e+06 3.94908274e+06]
 [3.81518546e+07 2.72759183e+13 2.83902800e+05 6.69255799e+07
  1.69682552e+16 1.14013338e+16 4.02293288e+02 2.62219410e+01
  8.63904117e+06 5.55893368e+06]
 [3.57424434e+07 2.72759183e+13 2.65979621e+05 6.93354032e+07
  1.69682552e+16 1.14013338e+16 4.68680711e+02 2.97622654e+01
  9.30357357e+06 7.29470045e+06]
 [3.34783451e+07 2.72759183e+13 2.49134202e+05 7.15970912e+07
  1.69682552e+16 1.14013338e+16 5.32020877e+02 3.28791193e+01
  9.73553458e+06 9.11322525e+06]
 [3.13511959e+07 2.72759183e+13 2.33307257e+05 7.37192713e+07
  1.69682552e+16 1.14013338e+16 5.92842338e+02 3.56202606e+01
  9.97880342e+06 1.09793931e+07]
 [2.93530935e+07 2.72759183e+13 2.18440298e+05 7.57100855e+07
  1.69682552e+16 1.14013338e+16 6.51604114e+02 3.80277482e+01
  1.00700606e+07 1.28648253e+07]
 [2.74765738e+07 2.72759183e+13 2.04477835e+05 7.75772117e+07
  1.69682552e+16 1.14013338e+16 7.08703756e+02 4.01386310e+01
  1.00399084e+07 1.47467748e+07]
 [2.57145891e+07 2.72759183e+13 1.91367447e+05 7.93278875e+07
  1.69682552e+16 1.14013338e+16 7.64484465e+02 4.19855803e+01
  9.91382343e+06 1.66071926e+07]
 [2.40604874e+07 2.72759183e+13 1.79059650e+05 8.09689325e+07
  1.69682552e+16 1.14013338e+16 8.19241386e+02 4.35974582e+01
  9.71296302e+06 1.84319403e+07]
 [2.25079914e+07 2.72759183e+13 1.67507751e+05 8.25067694e+07
  1.69682552e+16 1.14013338e+16 8.73227186e+02 4.49998213e+01
  9.45484912e+06 2.02101255e+07]
 [2.10511789e+07 2.72759183e+13 1.56667696e+05 8.39474451e+07
  1.69682552e+16 1.14013338e+16 9.26656977e+02 4.62153559e+01
  9.15394672e+06 2.19335431e+07]
 [1.96844635e+07 2.72759183e+13 1.46497926e+05 8.52966504e+07
  1.69682552e+16 1.14013338e+16 9.79712686e+02 4.72642512e+01
  8.82215327e+06 2.35962043e+07]
 [1.84025751e+07 2.72759183e+13 1.36959239e+05 8.65597389e+07
  1.69682552e+16 1.14013338e+16 1.03254693e+03 4.81645144e+01
  8.46921231e+06 2.51939409e+07]
 [1.72005418e+07 2.72759183e+13 1.28014649e+05 8.77417461e+07
  1.69682552e+16 1.14013338e+16 1.08528647e+03 4.89322362e+01
  8.10306286e+06 2.67240737e+07]
 [1.60736725e+07 2.72759183e+13 1.19629261e+05 8.88474065e+07
  1.69682552e+16 1.14013338e+16 1.13803525e+03 4.95818143e+01
  7.73013431e+06 2.81851343e+07]
 [1.50175398e+07 2.72759183e+13 1.11770140e+05 8.98811712e+07
  1.69682552e+16 1.14013338e+16 1.19087715e+03 5.01261425e+01
  7.35559509e+06 2.95766315e+07]
 [1.40279648e+07 2.72759183e+13 1.04406200e+05 9.08472235e+07
  1.69682552e+16 1.14013338e+16 1.24387845e+03 5.05767712e+01
  6.98356234e+06 3.08988574e+07]
 [1.31010016e+07 2.72759183e+13 9.75080908e+04 9.17494951e+07
  1.69682552e+16 1.14013338e+16 1.29708997e+03 5.09440465e+01
  6.61727837e+06 3.21527244e+07]
 [1.22329242e+07 2.72759183e+13 9.10480956e+04 9.25916807e+07
  1.69682552e+16 1.14013338e+16 1.35054906e+03 5.12372316e+01
  6.25925926e+06 3.33396303e+07]
 [1.14202137e+07 2.72759183e+13 8.50000385e+04 9.33772517e+07
  1.69682552e+16 1.14013338e+16 1.40428137e+03 5.14646132e+01
  5.91141982e+06 3.44613455e+07]
 [1.06595460e+07 2.72759183e+13 7.93391951e+04 9.41094704e+07
  1.69682552e+16 1.14013338e+16 1.45830243e+03 5.16335980e+01
  5.57517858e+06 3.55199205e+07]
 [9.94778183e+06 2.72759183e+13 7.40422127e+04 9.47914016e+07
  1.69682552e+16 1.14013338e+16 1.51261903e+03 5.17507980e+01
  5.25154593e+06 3.65176084e+07]
 [9.28195585e+06 2.72759183e+13 6.90870349e+04 9.54259257e+07
  1.69682552e+16 1.14013338e+16 1.56723056e+03 5.18221090e+01
  4.94119813e+06 3.74568022e+07]
 [8.65926796e+06 2.72759183e+13 6.44528329e+04 9.60157488e+07
  1.69682552e+16 1.14013338e+16 1.62213008e+03 5.18527821e+01
  4.64453929e+06 3.83399827e+07]
 [8.07707440e+06 2.72759183e+13 6.01199409e+04 9.65634144e+07
  1.69682552e+16 1.14013338e+16 1.67730540e+03 5.18474881e+01
  4.36175325e+06 3.91696765e+07]
 [7.53287974e+06 2.72759183e+13 5.60697963e+04 9.70713126e+07
  1.69682552e+16 1.14013338e+16 1.73273994e+03 5.18103771e+01
  4.09284696e+06 3.99484216e+07]
 [7.02432935e+06 2.72759183e+13 5.22848833e+04 9.75416899e+07
  1.69682552e+16 1.14013338e+16 1.78841355e+03 5.17451329e+01
  3.83768671e+06 4.06787406e+07]
 [6.54920225e+06 2.72759183e+13 4.87486804e+04 9.79766581e+07
  1.69682552e+16 1.14013338e+16 1.84430324e+03 5.16550217e+01
  3.59602823e+06 4.13631185e+07]
 [6.10540445e+06 2.72759183e+13 4.54456103e+04 9.83782024e+07
  1.69682552e+16 1.14013338e+16 1.90038379e+03 5.15429377e+01
  3.36754183e+06 4.20039862e+07]
 [5.69096257e+06 2.72759183e+13 4.23609922e+04 9.87481892e+07
  1.69682552e+16 1.14013338e+16 1.95662830e+03 5.14114432e+01
  3.15183309e+06 4.26037071e+07]
 [5.30401776e+06 2.72759183e+13 3.94809974e+04 9.90883734e+07
  1.69682552e+16 1.14013338e+16 2.01300866e+03 5.12628056e+01
  2.94846008e+06 4.31645676e+07]
 [4.94281992e+06 2.72759183e+13 3.67926059e+04 9.94004057e+07
  1.69682552e+16 1.14013338e+16 2.06949599e+03 5.10990306e+01
  2.75694744e+06 4.36887702e+07]
 [4.60572218e+06 2.72759183e+13 3.42835651e+04 9.96858381e+07
  1.69682552e+16 1.14013338e+16 2.12606098e+03 5.09218919e+01
  2.57679796e+06 4.41784282e+07]
 [4.29117561e+06 2.72759183e+13 3.19423509e+04 9.99461311e+07
  1.69682552e+16 1.14013338e+16 2.18267420e+03 5.07329577e+01
  2.40750203e+06 4.46355633e+07]
 [3.99772392e+06 2.72759183e+13 2.97581283e+04 1.00182658e+08
  1.69682552e+16 1.14013338e+16 2.23930638e+03 5.05336145e+01
  2.24854515e+06 4.50621037e+07]
 [3.72375766e+06 2.72759183e+13 2.77190058e+04 1.00396831e+08
  1.69682552e+16 1.14013338e+16 2.29597470e+03 5.03248057e+01
  2.09933212e+06 4.54600225e+07]]","[[5.27068697e+07 2.72759183e+13 0.00000000e+00 5.27068697e+07
  1.69682552e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.93795837e+07 2.72759183e+13 3.28567386e+05 5.57005139e+07
  1.69682552e+16 1.14013338e+16 9.40400117e+01 6.71909897e+00
  2.51837666e+06 4.74430460e+05]
 [4.62526318e+07 2.72759183e+13 3.40325375e+05 5.88072217e+07
  1.69682552e+16 1.14013338e+16 1.80777720e+02 1.26416602e+01
  4.73043065e+06 1.36655130e+06]
 [4.33145174e+07 2.72759183e+13 3.21936708e+05 6.17522067e+07
  1.69682552e+16 1.14013338e+16 2.61313100e+02 1.78595818e+01
  6.45256772e+06 2.58495904e+06]
 [4.05543734e+07 2.72759183e+13 3.01744830e+05 6.45183260e+07
  1.69682552e+16 1.14013338e+16 3.36594063e+02 2.24541730e+01
  7.74748059e+06 4.04973494e+06]
 [3.79619282e+07 2.72759183e+13 2.82490557e+05 6.71134103e+07
  1.69682552e+16 1.14013338e+16 4.07447151e+02 2.64972272e+01
  8.68923366e+06 5.69465254e+06]
 [3.55274745e+07 2.72759183e+13 2.64380882e+05 6.95472282e+07
  1.69682552e+16 1.14013338e+16 4.74593021e+02 3.00520029e+01
  9.34200281e+06 7.46537872e+06]
 [3.32418404e+07 2.72759183e+13 2.47375250e+05 7.18292296e+07
  1.69682552e+16 1.14013338e+16 5.38658892e+02 3.31741430e+01
  9.75968637e+06 9.31758928e+06]
 [3.10963623e+07 2.72759183e+13 2.31411963e+05 7.39683478e+07
  1.69682552e+16 1.14013338e+16 6.00189401e+02 3.59125482e+01
  9.98732253e+06 1.12153407e+07]
 [2.90828608e+07 2.72759183e+13 2.16430451e+05 7.59730030e+07
  1.69682552e+16 1.14013338e+16 6.59656179e+02 3.83102029e+01
  1.00624629e+07 1.31296917e+07]
 [2.71936163e+07 2.72759183e+13 2.02373322e+05 7.78511264e+07
  1.69682552e+16 1.14013338e+16 7.17466314e+02 4.04049410e+01
  1.00163527e+07 1.50375402e+07]
 [2.54213471e+07 2.72759183e+13 1.89186412e+05 7.96101844e+07
  1.69682552e+16 1.14013338e+16 7.73969827e+02 4.22301396e+01
  9.87493088e+06 1.69206427e+07]
 [2.37591868e+07 2.72759183e+13 1.76818643e+05 8.12572018e+07
  1.69682552e+16 1.14013338e+16 8.29466297e+02 4.38153298e+01
  9.65967652e+06 1.87647893e+07]
 [2.22006621e+07 2.72759183e+13 1.65221864e+05 8.27987857e+07
  1.69682552e+16 1.14013338e+16 8.84210718e+02 4.51867240e+01
  9.38832361e+06 2.05591088e+07]
 [2.07396713e+07 2.72759183e+13 1.54350683e+05 8.42411472e+07
  1.69682552e+16 1.14013338e+16 9.38418705e+02 4.63676595e+01
  9.07546503e+06 2.22954854e+07]
 [1.93704624e+07 2.72759183e+13 1.44162313e+05 8.55901236e+07
  1.69682552e+16 1.14013338e+16 9.92271109e+02 4.73789694e+01
  8.73306199e+06 2.39680692e+07]
 [1.80876127e+07 2.72759183e+13 1.34616416e+05 8.68511994e+07
  1.69682552e+16 1.14013338e+16 1.04591812e+03 4.82392893e+01
  8.37087371e+06 2.55728655e+07]
 [1.68860078e+07 2.72759183e+13 1.25674948e+05 8.80295266e+07
  1.69682552e+16 1.14013338e+16 1.09948294e+03 4.89653116e+01
  7.99681934e+06 2.71073911e+07]
 [1.57608235e+07 2.72759183e+13 1.17302023e+05 8.91299445e+07
  1.69682552e+16 1.14013338e+16 1.15306504e+03 4.95719974e+01
  7.61728262e+06 2.85703864e+07]
 [1.47075068e+07 2.72759183e+13 1.09463773e+05 9.01569984e+07
  1.69682552e+16 1.14013338e+16 1.20674310e+03 5.00727563e+01
  7.23736834e+06 2.99615759e+07]
 [1.37217598e+07 2.72759183e+13 1.02128231e+05 9.11149574e+07
  1.69682552e+16 1.14013338e+16 1.26057761e+03 5.04796007e+01
  6.86111779e+06 3.12814675e+07]
 [1.27995240e+07 2.72759183e+13 9.52652088e+04 9.20078315e+07
  1.69682552e+16 1.14013338e+16 1.31461328e+03 5.08032811e+01
  6.49168992e+06 3.25311856e+07]
 [1.19369663e+07 2.72759183e+13 8.88461950e+04 9.28393876e+07
  1.69682552e+16 1.14013338e+16 1.36888110e+03 5.10534063e+01
  6.13151338e+06 3.37123336e+07]
 [1.11304662e+07 2.72759183e+13 8.28442590e+04 9.36131650e+07
  1.69682552e+16 1.14013338e+16 1.42340027e+03 5.12385517e+01
  5.78241412e+06 3.48268782e+07]
 [1.03766034e+07 2.72759183e+13 7.72339622e+04 9.43324890e+07
  1.69682552e+16 1.14013338e+16 1.47817989e+03 5.13663582e+01
  5.44572247e+06 3.58770551e+07]
 [9.67214779e+06 2.72759183e+13 7.19912773e+04 9.50004850e+07
  1.69682552e+16 1.14013338e+16 1.53322053e+03 5.14436226e+01
  5.12236273e+06 3.68652913e+07]
 [9.01404873e+06 2.72759183e+13 6.70935140e+04 9.56200906e+07
  1.69682552e+16 1.14013338e+16 1.58851552e+03 5.14763809e+01
  4.81292829e+06 3.77941405e+07]
 [8.39942633e+06 2.72759183e+13 6.25192507e+04 9.61940677e+07
  1.69682552e+16 1.14013338e+16 1.64405226e+03 5.14699850e+01
  4.51774439e+06 3.86662316e+07]
 [7.82556267e+06 2.72759183e+13 5.82482706e+04 9.67250131e+07
  1.69682552e+16 1.14013338e+16 1.69981323e+03 5.14291729e+01
  4.23692056e+06 3.94842264e+07]
 [7.28989383e+06 2.72759183e+13 5.42615018e+04 9.72153690e+07
  1.69682552e+16 1.14013338e+16 1.75577695e+03 5.13581337e+01
  3.97039431e+06 4.02507853e+07]
 [6.79000235e+06 2.72759183e+13 5.05409612e+04 9.76674327e+07
  1.69682552e+16 1.14013338e+16 1.81191886e+03 5.12605658e+01
  3.71796753e+06 4.09685411e+07]
 [6.32361003e+06 2.72759183e+13 4.70697017e+04 9.80833652e+07
  1.69682552e+16 1.14013338e+16 1.86821201e+03 5.11397317e+01
  3.47933670e+06 4.16400769e+07]
 [5.88857111e+06 2.72759183e+13 4.38317606e+04 9.84651998e+07
  1.69682552e+16 1.14013338e+16 1.92462773e+03 5.09985061e+01
  3.25411793e+06 4.22679105e+07]
 [5.48286582e+06 2.72759183e+13 4.08121120e+04 9.88148500e+07
  1.69682552e+16 1.14013338e+16 1.98113615e+03 5.08394198e+01
  3.04186760e+06 4.28544818e+07]
 [5.10459402e+06 2.72759183e+13 3.79966197e+04 9.91341168e+07
  1.69682552e+16 1.14013338e+16 2.03770670e+03 5.06647001e+01
  2.84209934e+06 4.34021437e+07]
 [4.75196928e+06 2.72759183e+13 3.53719929e+04 9.94246952e+07
  1.69682552e+16 1.14013338e+16 2.09430850e+03 5.04763056e+01
  2.65429799e+06 4.39131559e+07]
 [4.42331303e+06 2.72759183e+13 3.29257430e+04 9.96881811e+07
  1.69682552e+16 1.14013338e+16 2.15091071e+03 5.02759585e+01
  2.47793086e+06 4.43896806e+07]
 [4.11704902e+06 2.72759183e+13 3.06461422e+04 9.99260770e+07
  1.69682552e+16 1.14013338e+16 2.20748278e+03 5.00651729e+01
  2.31245694e+06 4.48337807e+07]
 [3.83169772e+06 2.72759183e+13 2.85221821e+04 1.00139798e+08
  1.69682552e+16 1.14013338e+16 2.26399476e+03 4.98452792e+01
  2.15733417e+06 4.52474188e+07]
 [3.56563363e+06 2.72759183e+13 2.65418492e+04 1.00330782e+08
  1.69682552e+16 1.14013338e+16 2.32046408e+03 4.96171330e+01
  2.01194414e+06 4.56325933e+07]]","[[5.27068697e+07 2.72759183e+13 0.00000000e+00 5.27068697e+07
  1.69682552e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.93256886e+07 2.72759183e+13 3.28755984e+05 5.57538839e+07
  1.69682552e+16 1.14013338e+16 9.55262394e+01 6.82096978e+00
  2.55616885e+06 4.89886617e+05]
 [4.61509323e+07 2.72759183e+13 3.39684995e+05 5.89086058e+07
  1.69682552e+16 1.14013338e+16 1.83541205e+02 1.28216165e+01
  4.78916080e+06 1.40879925e+06]
 [4.31706204e+07 2.72759183e+13 3.20883674e+05 6.18953286e+07
  1.69682552e+16 1.14013338e+16 2.65193428e+02 1.80976632e+01
  6.51858236e+06 2.66119779e+06]
 [4.03734324e+07 2.72759183e+13 3.00401437e+05 6.46976801e+07
  1.69682552e+16 1.14013338e+16 3.41471431e+02 2.27335642e+01
  7.81110582e+06 4.16395403e+06]
 [3.77486722e+07 2.72759183e+13 2.80904863e+05 6.73240066e+07
  1.69682552e+16 1.14013338e+16 4.13235552e+02 2.68036372e+01
  8.74375247e+06 5.84841075e+06]
 [3.52862363e+07 2.72759183e+13 2.62586826e+05 6.97844972e+07
  1.69682552e+16 1.14013338e+16 4.81234229e+02 3.03731270e+01
  9.38294955e+06 7.65842414e+06]
 [3.29765837e+07 2.72759183e+13 2.45402521e+05 7.20889787e+07
  1.69682552e+16 1.14013338e+16 5.46117150e+02 3.34992339e+01
  9.78431892e+06 9.54835139e+06]
 [3.08107099e+07 2.72759183e+13 2.29287523e+05 7.42467259e+07
  1.69682552e+16 1.14013338e+16 6.08446719e+02 3.62321059e+01
  9.99420659e+06 1.14813190e+07]
 [2.87801214e+07 2.72759183e+13 2.14178907e+05 7.62664681e+07
  1.69682552e+16 1.14013338e+16 6.68708169e+02 3.86157766e+01
  1.00511422e+07 1.34277606e+07]
 [2.68768120e+07 2.72759183e+13 2.00017142e+05 7.81564142e+07
  1.69682552e+16 1.14013338e+16 7.27318516e+02 4.06890220e+01
  9.98708845e+06 1.53641863e+07]
 [2.50932383e+07 2.72759183e+13 1.86746118e+05 7.99242788e+07
  1.69682552e+16 1.14013338e+16 7.84634485e+02 4.24861161e+01
  9.82849699e+06 1.72721476e+07]
 [2.34222956e+07 2.72759183e+13 1.74312986e+05 8.15773080e+07
  1.69682552e+16 1.14013338e+16 8.40959538e+02 4.40374761e+01
  9.59720008e+06 1.91373689e+07]
 [2.18572931e+07 2.72759183e+13 1.62667974e+05 8.31223050e+07
  1.69682552e+16 1.14013338e+16 8.96550118e+02 4.53702001e+01
  9.31116157e+06 2.09490177e+07]
 [2.03919295e+07 2.72759183e+13 1.51764207e+05 8.45656556e+07
  1.69682552e+16 1.14013338e+16 9.51621195e+02 4.65085048e+01
  8.98510972e+06 2.26990946e+07]
 [1.90202682e+07 2.72759183e+13 1.41557525e+05 8.59133528e+07
  1.69682552e+16 1.14013338e+16 1.00635121e+03 4.74740813e+01
  8.63106946e+06 2.43819208e+07]
 [1.77367141e+07 2.72759183e+13 1.32006308e+05 8.71710205e+07
  1.69682552e+16 1.14013338e+16 1.06088648e+03 4.82863832e+01
  8.25881006e+06 2.59937110e+07]
 [1.65359911e+07 2.72759183e+13 1.23071312e+05 8.83439365e+07
  1.69682552e+16 1.14013338e+16 1.11534514e+03 4.89628639e+01
  7.87622119e+06 2.75322156e+07]
 [1.54131212e+07 2.72759183e+13 1.14715509e+05 8.94370550e+07
  1.69682552e+16 1.14013338e+16 1.16982071e+03 4.95191748e+01
  7.48962861e+06 2.89964232e+07]
 [1.43634054e+07 2.72759183e+13 1.06903948e+05 9.04550270e+07
  1.69682552e+16 1.14013338e+16 1.22438520e+03 4.99693356e+01
  7.10405913e+06 3.03863115e+07]
 [1.33824061e+07 2.72759183e+13 9.96036236e+04 9.14022204e+07
  1.69682552e+16 1.14013338e+16 1.27909203e+03 5.03258850e+01
  6.72346280e+06 3.17026411e+07]
 [1.24659315e+07 2.72759183e+13 9.27833578e+04 9.22827383e+07
  1.69682552e+16 1.14013338e+16 1.33397856e+03 5.06000154e+01
  6.35089914e+06 3.29467840e+07]
 [1.16100212e+07 2.72759183e+13 8.64136948e+04 9.31004363e+07
  1.69682552e+16 1.14013338e+16 1.38906837e+03 5.08016967e+01
  5.98869321e+06 3.41205815e+07]
 [1.08109334e+07 2.72759183e+13 8.04668049e+04 9.38589390e+07
  1.69682552e+16 1.14013338e+16 1.44437337e+03 5.09397901e+01
  5.63856623e+06 3.52262267e+07]
 [1.00651334e+07 2.72759183e+13 7.49163980e+04 9.45616544e+07
  1.69682552e+16 1.14013338e+16 1.49989559e+03 5.10221547e+01
  5.30174490e+06 3.62661682e+07]
 [9.36928301e+06 2.72759183e+13 6.97376448e+04 9.52117883e+07
  1.69682552e+16 1.14013338e+16 1.55562886e+03 5.10557458e+01
  4.97905283e+06 3.72430306e+07]
 [8.72023058e+06 2.72759183e+13 6.49071043e+04 9.58123568e+07
  1.69682552e+16 1.14013338e+16 1.61156025e+03 5.10467063e+01
  4.67098686e+06 3.81595505e+07]
 [8.11500230e+06 2.72759183e+13 6.04026568e+04 9.63661984e+07
  1.69682552e+16 1.14013338e+16 1.66767136e+03 5.10004521e+01
  4.37778073e+06 3.90185236e+07]
 [7.55079360e+06 2.72759183e+13 5.62034412e+04 9.68759853e+07
  1.69682552e+16 1.14013338e+16 1.72393944e+03 5.09217493e+01
  4.09945813e+06 3.98227627e+07]
 [7.02496120e+06 2.72759183e+13 5.22897954e+04 9.73442331e+07
  1.69682552e+16 1.14013338e+16 1.78033838e+03 5.08147863e+01
  3.83587677e+06 4.05750645e+07]
 [6.53501550e+06 2.72759183e+13 4.86431999e+04 9.77733109e+07
  1.69682552e+16 1.14013338e+16 1.83683957e+03 5.06832384e+01
  3.58676496e+06 4.12781829e+07]
 [6.07861333e+06 2.72759183e+13 4.52462236e+04 9.81654497e+07
  1.69682552e+16 1.14013338e+16 1.89341266e+03 5.05303271e+01
  3.35175187e+06 4.19348088e+07]
 [5.65355086e+06 2.72759183e+13 4.20824716e+04 9.85227512e+07
  1.69682552e+16 1.14013338e+16 1.95002612e+03 5.03588732e+01
  3.13039245e+06 4.25475542e+07]
 [5.25775686e+06 2.72759183e+13 3.91365348e+04 9.88471948e+07
  1.69682552e+16 1.14013338e+16 2.00664786e+03 5.01713445e+01
  2.92218794e+06 4.31189410e+07]
 [4.88928614e+06 2.72759183e+13 3.63939413e+04 9.91406454e+07
  1.69682552e+16 1.14013338e+16 2.06324561e+03 4.99698990e+01
  2.72660260e+06 4.36513930e+07]
 [4.54631313e+06 2.72759183e+13 3.38411086e+04 9.94048601e+07
  1.69682552e+16 1.14013338e+16 2.11978734e+03 4.97564221e+01
  2.54307733e+06 4.41472302e+07]
 [4.22712574e+06 2.72759183e+13 3.14652982e+04 9.96414941e+07
  1.69682552e+16 1.14013338e+16 2.17624155e+03 4.95325612e+01
  2.37104067e+06 4.46086659e+07]
 [3.93011938e+06 2.72759183e+13 2.92545709e+04 9.98521069e+07
  1.69682552e+16 1.14013338e+16 2.23257749e+03 4.92997550e+01
  2.20991766e+06 4.50378055e+07]
 [3.65379097e+06 2.72759183e+13 2.71977424e+04 1.00038168e+08
  1.69682552e+16 1.14013338e+16 2.28876544e+03 4.90592596e+01
  2.05913670e+06 4.54366462e+07]
 [3.39649984e+06 2.72759183e+13 2.52826834e+04 1.00201154e+08
  1.69682552e+16 1.14013338e+16 2.34482388e+03 4.88118251e+01
  1.91805500e+06 4.58072113e+07]]","[[5.27068697e+07 2.72759183e+13 0.00000000e+00 5.27068697e+07
  1.69682552e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.92652585e+07 2.72759183e+13 3.28947338e+05 5.58137195e+07
  1.69682552e+16 1.14013338e+16 9.71912580e+01 6.93494552e+00
  2.59826541e+06 5.07477488e+05]
 [4.60369731e+07 2.72759183e+13 3.38961558e+05 5.90221402e+07
  1.69682552e+16 1.14013338e+16 1.86634946e+02 1.30225661e+01
  4.85421859e+06 1.45678230e+06]
 [4.30094781e+07 2.72759183e+13 3.19703328e+05 6.20554477e+07
  1.69682552e+16 1.14013338e+16 2.69535446e+02 1.83628984e+01
  6.59122636e+06 2.74761862e+06]
 [4.01709328e+07 2.72759183e+13 2.98897847e+05 6.48981373e+07
  1.69682552e+16 1.14013338e+16 3.46927807e+02 2.30438797e+01
  7.88050264e+06 4.29318467e+06]
 [3.75101545e+07 2.72759183e+13 2.79131363e+05 6.75591355e+07
  1.69682552e+16 1.14013338e+16 4.19710798e+02 2.71425656e+01
  8.80243523e+06 6.02205319e+06]
 [3.50165856e+07 2.72759183e+13 2.60581535e+05 7.00491041e+07
  1.69682552e+16 1.14013338e+16 4.88664127e+02 3.07263262e+01
  9.42600622e+06 7.87602741e+06]
 [3.26802650e+07 2.72759183e+13 2.43198857e+05 7.23782895e+07
  1.69682552e+16 1.14013338e+16 5.54462372e+02 3.38540365e+01
  9.80878495e+06 9.80797882e+06]
 [3.04918024e+07 2.72759183e+13 2.26915843e+05 7.45563430e+07
  1.69682552e+16 1.14013338e+16 6.17687183e+02 3.65772334e+01
  9.99858785e+06 1.17799946e+07]
 [2.84423527e+07 2.72759183e+13 2.11666927e+05 7.65923298e+07
  1.69682552e+16 1.14013338e+16 6.78838058e+02 3.89411903e+01
  1.00350381e+07 1.37618179e+07]
 [2.65235909e+07 2.72759183e+13 1.97390204e+05 7.84947569e+07
  1.69682552e+16 1.14013338e+16 7.38341922e+02 4.09858693e+01
  9.95089549e+06 1.57295389e+07]
 [2.47276852e+07 2.72759183e+13 1.84027417e+05 8.02716020e+07
  1.69682552e+16 1.14013338e+16 7.96561624e+02 4.27467290e+01
  9.77317706e+06 1.76644970e+07]
 [2.30472688e+07 2.72759183e+13 1.71523766e+05 8.19303437e+07
  1.69682552e+16 1.14013338e+16 8.53803499e+02 4.42553827e+01
  9.52410062e+06 1.95523624e+07]
 [2.14754116e+07 2.72759183e+13 1.59827699e+05 8.34779911e+07
  1.69682552e+16 1.14013338e+16 9.10324101e+02 4.55401241e+01
  9.22187714e+06 2.13823665e+07]
 [2.00055908e+07 2.72759183e+13 1.48890695e+05 8.49211133e+07
  1.69682552e+16 1.14013338e+16 9.66336199e+02 4.66263392e+01
  8.88137616e+06 2.31466599e+07]
 [1.86316628e+07 2.72759183e+13 1.38667056e+05 8.62658682e+07
  1.69682552e+16 1.14013338e+16 1.02201414e+03 4.75368321e+01
  8.51468395e+06 2.48397757e+07]
 [1.73478369e+07 2.72759183e+13 1.29113710e+05 8.75180306e+07
  1.69682552e+16 1.14013338e+16 1.07749865e+03 4.82920857e+01
  8.13157128e+06 2.64581823e+07]
 [1.61486503e+07 2.72759183e+13 1.20190025e+05 8.86830179e+07
  1.69682552e+16 1.14013338e+16 1.13290112e+03 4.89104783e+01
  7.73988531e+06 2.79999100e+07]
 [1.50289455e+07 2.72759183e+13 1.11857644e+05 8.97659157e+07
  1.69682552e+16 1.14013338e+16 1.18830749e+03 4.94084694e+01
  7.34587768e+06 2.94642412e+07]
 [1.39838509e+07 2.72759183e+13 1.04080333e+05 9.07715004e+07
  1.69682552e+16 1.14013338e+16 1.24378167e+03 4.98007652e+01
  6.95447903e+06 3.08514524e+07]
 [1.30087627e+07 2.72759183e+13 9.68238542e+04 9.17042610e+07
  1.69682552e+16 1.14013338e+16 1.29936875e+03 5.01004700e+01
  6.56952877e+06 3.21626000e+07]
 [1.20993295e+07 2.72759183e+13 9.00558447e+04 9.25684188e+07
  1.69682552e+16 1.14013338e+16 1.35509768e+03 5.03192284e+01
  6.19396713e+06 3.33993438e+07]
 [1.12514382e+07 2.72759183e+13 8.37457161e+04 9.33679457e+07
  1.69682552e+16 1.14013338e+16 1.41098386e+03 5.04673583e+01
  5.82999573e+06 3.45638003e+07]
 [1.04612021e+07 2.72759183e+13 7.78645621e+04 9.41065802e+07
  1.69682552e+16 1.14013338e+16 1.46703134e+03 5.05539771e+01
  5.47921179e+06 3.56584227e+07]
 [9.72494968e+06 2.72759183e+13 7.23850769e+04 9.47878434e+07
  1.69682552e+16 1.14013338e+16 1.52323477e+03 5.05871201e+01
  5.14272004e+06 3.66859026e+07]
 [9.03921471e+06 2.72759183e+13 6.72814796e+04 9.54150522e+07
  1.69682552e+16 1.14013338e+16 1.57958117e+03 5.05738523e+01
  4.82122616e+06 3.76490889e+07]
 [8.40072665e+06 2.72759183e+13 6.25294453e+04 9.59913324e+07
  1.69682552e+16 1.14013338e+16 1.63605149e+03 5.05203711e+01
  4.51511458e+06 3.85509237e+07]
 [7.80640211e+06 2.72759183e+13 5.81060396e+04 9.65196301e+07
  1.69682552e+16 1.14013338e+16 1.69262189e+03 5.04321023e+01
  4.22451316e+06 3.93943889e+07]
 [7.25333645e+06 2.72759183e+13 5.39896570e+04 9.70027226e+07
  1.69682552e+16 1.14013338e+16 1.74926493e+03 5.03137875e+01
  3.94934687e+06 4.01824653e+07]
 [6.73879577e+06 2.72759183e+13 5.01599610e+04 9.74432284e+07
  1.69682552e+16 1.14013338e+16 1.80595055e+03 5.01695638e+01
  3.68938232e+06 4.09180990e+07]
 [6.26020915e+06 2.72759183e+13 4.65978266e+04 9.78436162e+07
  1.69682552e+16 1.14013338e+16 1.86264694e+03 5.00030359e+01
  3.44426443e+06 4.16041764e+07]
 [5.81516106e+06 2.72759183e+13 4.32852842e+04 9.82062134e+07
  1.69682552e+16 1.14013338e+16 1.91932122e+03 4.98173411e+01
  3.21354663e+06 4.22435045e+07]
