  4.91230400e+16 2.30589818e+16 1.70010150e+05 1.50262639e+03
  1.50402052e+04 2.01893794e+08]
 [6.95232013e+05 1.10330056e+13 1.02847422e+03 3.58891484e+08
  4.91230400e+16 2.30589818e+16 1.73137035e+05 1.47053261e+03
  1.22182942e+04 2.00121937e+08]
 [5.65439787e+05 1.10330056e+13 8.36466423e+02 3.54255444e+08
  4.91230400e+16 2.30589818e+16 1.76116134e+05 1.43933873e+03
  9.93685053e+03 1.98349199e+08]
 [4.60351084e+05 1.10330056e+13 6.81004409e+02 3.49721199e+08
  4.91230400e+16 2.30589818e+16 1.78955057e+05 1.40899806e+03
  8.08973775e+03 1.96582230e+08]
 [3.75151398e+05 1.10330056e+13 5.54965554e+02 3.45288361e+08
  4.91230400e+16 2.30589818e+16 1.81660825e+05 1.37946783e+03
  6.59228450e+03 1.94826211e+08]
 [3.05991241e+05 1.10330056e+13 4.52654926e+02 3.40955754e+08
  4.91230400e+16 2.30589818e+16 1.84239918e+05 1.35070889e+03
  5.37679657e+03 1.93085148e+08]
 [2.49786416e+05 1.10330056e+13 3.69509797e+02 3.36721616e+08
  4.91230400e+16 2.30589818e+16 1.86698314e+05 1.32268533e+03
  4.38904191e+03 1.91362108e+08]
 [2.04061105e+05 1.10330056e+13 3.01867488e+02 3.32583773e+08
  4.91230400e+16 2.30589818e+16 1.89041531e+05 1.29536420e+03
  3.58548936e+03 1.89659404e+08]
 [1.66824249e+05 1.10330056e+13 2.46782481e+02 3.28539758e+08
  4.91230400e+16 2.30589818e+16 1.91274666e+05 1.26871521e+03
  2.93113349e+03 1.87978746e+08]
 [1.36471889e+05 1.10330056e+13 2.01881936e+02 3.24586913e+08
  4.91230400e+16 2.30589818e+16 1.93402432e+05 1.24271045e+03
  2.39777649e+03 1.86321360e+08]
 [1.11709816e+05 1.10330056e+13 1.65251256e+02 3.20722458e+08
  4.91230400e+16 2.30589818e+16 1.95429189e+05 1.21732411e+03
  1.96266739e+03 1.84688089e+08]
 [9.14721763e+04 1.10330056e+13 1.35313763e+02 3.16940932e+08
  4.91230400e+16 2.30589818e+16 1.97360843e+05 1.19249246e+03
  1.60708302e+03 1.83078763e+08]]","[[2.69417791e+08 1.10330056e+13 0.00000000e+00 2.69417791e+08
  4.91230400e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.40605827e+08 1.10330056e+13 3.50827609e+05 2.96384346e+08
  4.91230400e+16 2.30589818e+16 9.70277144e+03 6.62463251e+02
  3.55447796e+06 2.35922179e+07]
 [2.13391530e+08 1.10330056e+13 3.15654966e+05 3.20098179e+08
  4.91230400e+16 2.30589818e+16 1.79656986e+04 1.15495661e+03
  3.66614744e+06 4.80458045e+07]
 [1.88100256e+08 1.10330056e+13 2.78312028e+05 3.39840563e+08
  4.91230400e+16 2.30589818e+16 2.49012636e+04 1.49879418e+03
  3.30102892e+06 7.00559803e+07]
 [1.65098221e+08 1.10330056e+13 2.44285913e+05 3.55650965e+08
  4.91230400e+16 2.30589818e+16 3.07037020e+04 1.72679406e+03
  2.90732270e+06 8.93022531e+07]
 [1.44568242e+08 1.10330056e+13 2.13912256e+05 3.67861585e+08
  4.91230400e+16 2.30589818e+16 3.55900578e+04 1.87053177e+03
  2.54749866e+06 1.05927272e+08]
 [1.26485599e+08 1.10330056e+13 1.87157081e+05 3.76948587e+08
  4.91230400e+16 2.30589818e+16 3.97601130e+04 1.95529093e+03
  2.22919441e+06 1.20171214e+08]
 [9.74155756e+07 1.10330056e+13 1.44129254e+05 3.96727861e+08
  4.91230400e+16 2.30589818e+16 4.95895320e+04 2.11038023e+03
  1.71505011e+06 1.45974554e+08]
 [7.50983238e+07 1.10330056e+13 1.11109811e+05 4.09770540e+08
  4.91230400e+16 2.30589818e+16 5.84655244e+04 2.16661720e+03
  1.32198855e+06 1.65299774e+08]
 [5.80102765e+07 1.10330056e+13 8.58270904e+04 4.17721079e+08
  4.91230400e+16 2.30589818e+16 6.66975545e+04 2.16950680e+03
  1.02109833e+06 1.79632376e+08]
 [4.49328433e+07 1.10330056e+13 6.64782643e+04 4.21859935e+08
  4.91230400e+16 2.30589818e+16 7.44367720e+04 2.14429925e+03
  7.90828219e+05 1.90127982e+08]
 [3.49135348e+07 1.10330056e+13 5.16541636e+04 4.23169847e+08
  4.91230400e+16 2.30589818e+16 8.17557493e+04 2.10482746e+03
  6.14413275e+05 1.97678514e+08]
 [2.72199077e+07 1.10330056e+13 4.02711123e+04 4.22397755e+08
  4.91230400e+16 2.30589818e+16 8.86909508e+04 2.05861887e+03
  4.78959012e+05 2.02969061e+08]
 [2.12945206e+07 1.10330056e+13 3.15043295e+04 4.20107745e+08
  4.91230400e+16 2.30589818e+16 9.52639078e+04 2.00974807e+03
  3.74648086e+05 2.06524876e+08]
 [1.67154888e+07 1.10330056e+13 2.47295905e+04 4.16724028e+08
  4.91230400e+16 2.30589818e+16 1.01491018e+05 1.96040121e+03
  2.94048805e+05 2.08748744e+08]
 [1.31642004e+07 1.10330056e+13 1.94754700e+04 4.12564736e+08
  4.91230400e+16 2.30589818e+16 1.07387618e+05 1.91172897e+03
  2.31548145e+05 2.09949975e+08]
 [1.03999731e+07 1.10330056e+13 1.53858503e+04 4.07867954e+08
  4.91230400e+16 2.30589818e+16 1.12969353e+05 1.86431252e+03
  1.82905994e+05 2.10366590e+08]
 [8.24065895e+06 1.10330056e+13 1.21912230e+04 4.02811527e+08
  4.91230400e+16 2.30589818e+16 1.18252371e+05 1.81841939e+03
  1.44913649e+05 2.10182185e+08]
 [6.54801617e+06 1.10330056e+13 9.68704601e+03 3.97528019e+08
  4.91230400e+16 2.30589818e+16 1.23253088e+05 1.77414504e+03
  1.15136118e+05 2.09538714e+08]
 [5.21676473e+06 1.10330056e+13 7.71754891e+03 3.92115952e+08
  4.91230400e+16 2.30589818e+16 1.27987843e+05 1.73149172e+03
  9.17192379e+04 2.08546190e+08]
 [4.16642482e+06 1.10330056e+13 6.16365665e+03 3.86648247e+08
  4.91230400e+16 2.30589818e+16 1.32472586e+05 1.69041277e+03
  7.32458257e+04 2.07290049e+08]
 [3.33523409e+06 1.10330056e+13 4.93398901e+03 3.81178555e+08
  4.91230400e+16 2.30589818e+16 1.36722649e+05 1.65083741e+03
  5.86284589e+04 2.05836755e+08]
 [2.67560798e+06 1.10330056e+13 3.95814333e+03 3.75746015e+08
  4.91230400e+16 2.30589818e+16 1.40752581e+05 1.61268478e+03
  4.70294628e+04 2.04238088e+08]
 [2.15074288e+06 1.10330056e+13 3.18166831e+03 3.70378822e+08
  4.91230400e+16 2.30589818e+16 1.44576062e+05 1.57587166e+03
  3.78010458e+04 2.02534426e+08]
 [1.73206613e+06 1.10330056e+13 2.56229092e+03 3.65096928e+08
  4.91230400e+16 2.30589818e+16 1.48205859e+05 1.54031671e+03
  3.04403639e+04 2.00757268e+08]
 [1.39731448e+06 1.10330056e+13 2.06707320e+03 3.59914068e+08
  4.91230400e+16 2.30589818e+16 1.51653825e+05 1.50594261e+03
  2.45556646e+04 1.98931179e+08]
 [1.12908033e+06 1.10330056e+13 1.67026135e+03 3.54839307e+08
  4.91230400e+16 2.30589818e+16 1.54930921e+05 1.47267714e+03
  1.98406785e+04 1.97075304e+08]
 [9.13707506e+05 1.10330056e+13 1.35165180e+03 3.49878194e+08
  4.91230400e+16 2.30589818e+16 1.58047254e+05 1.44045348e+03
  1.60551683e+04 1.95204530e+08]
 [7.40448948e+05 1.10330056e+13 1.09534503e+03 3.45033660e+08
  4.91230400e+16 2.30589818e+16 1.61012123e+05 1.40921018e+03
  1.30100960e+04 1.93330400e+08]
 [6.00821663e+05 1.10330056e+13 8.88791143e+02 3.40306679e+08
  4.91230400e+16 2.30589818e+16 1.63834077e+05 1.37889094e+03
  1.05562648e+04 1.91461826e+08]
 [4.88110801e+05 1.10330056e+13 7.22056180e+02 3.35696789e+08
  4.91230400e+16 2.30589818e+16 1.66520965e+05 1.34944428e+03
  8.57558815e+03 1.89605646e+08]
 [3.96986892e+05 1.10330056e+13 5.87255764e+02 3.31202475e+08
  4.91230400e+16 2.30589818e+16 1.69079995e+05 1.32082318e+03
  6.97435191e+03 1.87767059e+08]
 [3.23209344e+05 1.10330056e+13 4.78116448e+02 3.26821472e+08
  4.91230400e+16 2.30589818e+16 1.71517784e+05 1.29298467e+03
  5.67799601e+03 1.85949972e+08]
 [2.63395953e+05 1.10330056e+13 3.89634700e+02 3.22550987e+08
  4.91230400e+16 2.30589818e+16 1.73840407e+05 1.26588945e+03
  4.62705818e+03 1.84157271e+08]
 [2.14843106e+05 1.10330056e+13 3.17810906e+02 3.18387870e+08
  4.91230400e+16 2.30589818e+16 1.76053448e+05 1.23950161e+03
  3.77401036e+03 1.82391035e+08]
 [1.75385082e+05 1.10330056e+13 2.59441205e+02 3.14328747e+08
  4.91230400e+16 2.30589818e+16 1.78162041e+05 1.21378820e+03
  3.08078335e+03 1.80652708e+08]
 [1.43283607e+05 1.10330056e+13 2.11954096e+02 3.10370116e+08
  4.91230400e+16 2.30589818e+16 1.80170913e+05 1.18871901e+03
  2.51682385e+03 1.78943230e+08]
 [1.17140893e+05 1.10330056e+13 1.73281788e+02 3.06508421e+08
  4.91230400e+16 2.30589818e+16 1.82084416e+05 1.16426629e+03
  2.05756494e+03 1.77263150e+08]
 [9.58309765e+04 1.10330056e+13 1.41758612e+02 3.02740105e+08
  4.91230400e+16 2.30589818e+16 1.83906567e+05 1.14040439e+03
  1.68321842e+03 1.75612702e+08]
 [7.84274756e+04 1.10330056e+13 1.16014234e+02 2.99058983e+08
  4.91230400e+16 2.30589818e+16 1.85642832e+05 1.11707058e+03
  1.37751529e+03 1.73991143e+08]]","[[2.69417791e+08 1.10330056e+13 0.00000000e+00 2.69417791e+08
  4.91230400e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.38902700e+08 1.10330056e+13 3.48553517e+05 2.97367452e+08
  4.91230400e+16 2.30589818e+16 1.00495505e+04 6.79286387e+02
  3.55327512e+06 2.47904888e+07]
 [2.09986624e+08 1.10330056e+13 3.10629742e+05 3.21237670e+08
  4.91230400e+16 2.30589818e+16 1.84091112e+04 1.16485103e+03
  3.61446412e+06 5.00927047e+07]
 [1.83292173e+08 1.10330056e+13 2.71204669e+05 3.40322927e+08
  4.91230400e+16 2.30589818e+16 2.52422268e+04 1.48885471e+03
  3.21871178e+06 7.25282521e+07]
 [1.59332356e+08 1.10330056e+13 2.35759743e+05 3.54875510e+08
  4.91230400e+16 2.30589818e+16 3.08206960e+04 1.69364248e+03
  2.80674312e+06 9.18352021e+07]
 [1.38280105e+08 1.10330056e+13 2.04611419e+05 3.65481155e+08
  4.91230400e+16 2.30589818e+16 3.54243116e+04 1.81597323e+03
  2.43724295e+06 1.08234935e+08]
 [1.20024365e+08 1.10330056e+13 1.77598502e+05 3.72824484e+08
  4.91230400e+16 2.30589818e+16 3.92922131e+04 1.88305866e+03
  2.11562003e+06 1.22046347e+08]
 [9.13429341e+07 1.10330056e+13 1.35144803e+05 3.90567631e+08
  4.91230400e+16 2.30589818e+16 4.87455988e+04 2.01503453e+03
  1.60817596e+06 1.46985916e+08]
 [6.96612969e+07 1.10330056e+13 1.03065406e+05 4.01581121e+08
  4.91230400e+16 2.30589818e+16 5.72251099e+04 2.05638407e+03
  1.22625309e+06 1.65285384e+08]
 [5.32961637e+07 1.10330056e+13 7.88520792e+04 4.07637309e+08
  4.91230400e+16 2.30589818e+16 6.50405742e+04 2.05066169e+03
  9.38062967e+05 1.78553103e+08]
 [4.09333473e+07 1.10330056e+13 6.05604985e+04 4.10078279e+08
  4.91230400e+16 2.30589818e+16 7.23429138e+04 2.02108517e+03
  7.20364937e+05 1.88016019e+08]
 [3.15701693e+07 1.10330056e+13 4.67071820e+04 4.09907493e+08
  4.91230400e+16 2.30589818e+16 7.92071960e+04 1.97993447e+03
  5.55502956e+05 1.94603840e+08]
 [2.44530596e+07 1.10330056e+13 3.61771574e+04 4.07869065e+08
  4.91230400e+16 2.30589818e+16 8.56746062e+04 1.93368891e+03
  4.30204989e+05 1.99018730e+08]
 [1.90203505e+07 1.10330056e+13 2.81393672e+04 4.04511903e+08
  4.91230400e+16 2.30589818e+16 9.17723312e+04 1.88575818e+03
  3.34575862e+05 2.01790808e+08]
 [1.48547779e+07 1.10330056e+13 2.19764110e+04 4.00239559e+08
  4.91230400e+16 2.30589818e+16 9.75223264e+04 1.83792027e+03
  2.61263445e+05 2.03320848e+08]
 [1.16463111e+07 1.10330056e+13 1.72295553e+04 3.95348035e+08
  4.91230400e+16 2.30589818e+16 1.02944807e+05 1.79107984e+03
  2.04805014e+05 2.03912532e+08]
 [9.16405578e+06 1.10330056e+13 1.35571618e+04 3.90054002e+08
  4.91230400e+16 2.30589818e+16 1.08059385e+05 1.74567113e+03
  1.61132552e+05 2.03796585e+08]
 [7.23542329e+06 1.10330056e+13 1.07038664e+04 3.84515688e+08
  4.91230400e+16 2.30589818e+16 1.12885255e+05 1.70187437e+03
  1.27205710e+05 2.03148774e+08]
 [5.73083826e+06 1.10330056e+13 8.47795042e+03 3.78848259e+08
  4.91230400e+16 2.30589818e+16 1.17441046e+05 1.65973328e+03
  1.00742235e+05 2.02103343e+08]
 [4.55255384e+06 1.10330056e+13 6.73479039e+03 3.73135122e+08
  4.91230400e+16 2.30589818e+16 1.21744614e+05 1.61921957e+03
  8.00207842e+04 2.00763050e+08]
 [3.62647208e+06 1.10330056e+13 5.36475476e+03 3.67436247e+08
  4.91230400e+16 2.30589818e+16 1.25812870e+05 1.58026856e+03
  6.37367115e+04 1.99206702e+08]
 [2.89614857e+06 1.10330056e+13 4.28433252e+03 3.61794276e+08
  4.91230400e+16 2.30589818e+16 1.29661673e+05 1.54279895e+03
  5.08963763e+04 1.97494817e+08]
 [2.31838220e+06 1.10330056e+13 3.42960735e+03 3.56239048e+08
  4.91230400e+16 2.30589818e+16 1.33305774e+05 1.50672379e+03
  4.07394035e+04 1.95673906e+08]
 [1.85995646e+06 1.10330056e+13 2.75143589e+03 3.50790924e+08
  4.91230400e+16 2.30589818e+16 1.36758816e+05 1.47195641e+03
  3.26812534e+04 1.93779716e+08]
 [1.49522001e+06 1.10330056e+13 2.21186785e+03 3.45463271e+08
  4.91230400e+16 2.30589818e+16 1.40033357e+05 1.43841361e+03
  2.62705892e+04 1.91839704e+08]
 [1.20428126e+06 1.10330056e+13 1.78147467e+03 3.40264295e+08
  4.91230400e+16 2.30589818e+16 1.43140923e+05 1.40601716e+03
  2.11574701e+04 1.89874920e+08]
 [9.71654309e+05 1.10330056e+13 1.43734599e+03 3.35198413e+08
  4.91230400e+16 2.30589818e+16 1.46092067e+05 1.37469448e+03
  1.70695005e+04 1.87901453e+08]
 [7.85238228e+05 1.10330056e+13 1.16157954e+03 3.30267273e+08
  4.91230400e+16 2.30589818e+16 1.48896440e+05 1.34437872e+03
  1.37938553e+04 1.85931546e+08]
 [6.35544017e+05 1.10330056e+13 9.40137300e+02 3.25470516e+08
  4.91230400e+16 2.30589818e+16 1.51562858e+05 1.31500861e+03
  1.11636675e+04 1.83974449e+08]
 [5.15106226e+05 1.10330056e+13 7.61974987e+02 3.20806350e+08
  4.91230400e+16 2.30589818e+16 1.54099374e+05 1.28652816e+03
  9.04767057e+03 1.82037090e+08]
 [4.18033174e+05 1.10330056e+13 6.18376615e+02 3.16271975e+08
  4.91230400e+16 2.30589818e+16 1.56513344e+05 1.25888627e+03
  7.34228122e+03 1.80124584e+08]
 [3.39661598e+05 1.10330056e+13 5.02443546e+02 3.11863902e+08
  4.91230400e+16 2.30589818e+16 1.58811488e+05 1.23203633e+03
  5.96552205e+03 1.78240638e+08]
 [2.76290400e+05 1.10330056e+13 4.08700568e+02 3.07578192e+08
  4.91230400e+16 2.30589818e+16 1.60999949e+05 1.20593581e+03
  4.85233623e+03 1.76387860e+08]
 [2.24974546e+05 1.10330056e+13 3.32790986e+02 3.03410631e+08
  4.91230400e+16 2.30589818e+16 1.63084350e+05 1.18054591e+03
  3.95096159e+03 1.74568008e+08]
 [1.83364952e+05 1.10330056e+13 2.71239739e+02 2.99356862e+08
  4.91230400e+16 2.30589818e+16 1.65069837e+05 1.15583116e+03
  3.22011395e+03 1.72782177e+08]
 [1.49583633e+05 1.10330056e+13 2.21268693e+02 2.95412484e+08
  4.91230400e+16 2.30589818e+16 1.66961129e+05 1.13175912e+03
  2.62679117e+03 1.71030949e+08]
 [1.22126030e+05 1.10330056e+13 1.80652145e+02 2.91573115e+08
  4.91230400e+16 2.30589818e+16 1.68762555e+05 1.10830008e+03
  2.14455539e+03 1.69314516e+08]
 [9.97843557e+04 1.10330056e+13 1.47603413e+02 2.87834449e+08
  4.91230400e+16 2.30589818e+16 1.70478094e+05 1.08542676e+03
  1.75218503e+03 1.67632761e+08]
 [8.15872253e+04 1.10330056e+13 1.20685540e+02 2.84192285e+08
  4.91230400e+16 2.30589818e+16 1.72111408e+05 1.06311401e+03
  1.43261339e+03 1.65985342e+08]
 [6.67360743e+04 1.10330056e+13 9.87172885e+01 2.80639854e+08
  4.91230400e+16 2.30589818e+16 1.73667521e+05 1.04130046e+03
  1.17182012e+03 1.64370968e+08]]","[[2.69417791e+08 1.10330056e+13 0.00000000e+00 2.69417791e+08
  4.91230400e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.36819393e+08 1.10330056e+13 3.45728713e+05 2.98317027e+08
  4.91230400e+16 2.30589818e+16 1.04033076e+04 6.94790678e+02
  3.54713265e+06 2.61278179e+07]
 [2.05872924e+08 1.10330056e+13 3.04557163e+05 3.21998508e+08
  4.91230400e+16 2.30589818e+16 1.87986718e+04 1.16834359e+03
  3.55056640e+06 5.22934606e+07]
 [1.77625256e+08 1.10330056e+13 2.62827094e+05 3.39921249e+08
  4.91230400e+16 2.30589818e+16 2.54461821e+04 1.46827401e+03
  3.12129909e+06 7.50615812e+07]
 [1.52720117e+08 1.10330056e+13 2.25980959e+05 3.52711775e+08
  4.91230400e+16 2.30589818e+16 3.07256954e+04 1.64783511e+03
  2.69119776e+06 9.42717178e+07]
 [1.31252380e+08 1.10330056e+13 1.94215534e+05 3.61300515e+08
  4.91230400e+16 2.30589818e+16 3.49901312e+04 1.74856326e+03
  2.31385079e+06 1.10262784e+08]
 [1.12965587e+08 1.10330056e+13 1.67154945e+05 3.66607788e+08
  4.91230400e+16 2.30589818e+16 3.85175996e+04 1.79883486e+03
  1.99139784e+06 1.23459582e+08]
 [8.48750748e+07 1.10330056e+13 1.25575313e+05 3.82074922e+08
  4.91230400e+16 2.30589818e+16 4.75236856e+04 1.90875295e+03
  1.49429604e+06 1.47310193e+08]
 [6.39957980e+07 1.10330056e+13 9.46827416e+04 3.90927121e+08
  4.91230400e+16 2.30589818e+16 5.55479172e+04 1.93696841e+03
  1.12646226e+06 1.64401426e+08]
 [4.84769214e+07 1.10330056e+13 7.17213753e+04 3.95043135e+08
  4.91230400e+16 2.30589818e+16 6.28979845e+04 1.92437154e+03
  8.53154861e+05 1.76466799e+08]
 [3.69122478e+07 1.10330056e+13 5.46106842e+04 3.95804339e+08
  4.91230400e+16 2.30589818e+16 6.97237273e+04 1.89188481e+03
  6.49508732e+05 1.84800126e+08]
 [2.82571518e+07 1.10330056e+13 4.18050631e+04 3.94215451e+08
  4.91230400e+16 2.30589818e+16 7.61024748e+04 1.85019795e+03
  4.97121186e+05 1.90362228e+08]
 [2.17456876e+07 1.10330056e+13 3.21711917e+04 3.91002221e+08
  4.91230400e+16 2.30589818e+16 8.20798406e+04 1.80478848e+03
  3.82496800e+05 1.93865623e+08]
 [1.68193638e+07 1.10330056e+13 2.48826926e+04 3.86686668e+08
  4.91230400e+16 2.30589818e+16 8.76880898e+04 1.75846429e+03
  2.95793420e+05 1.95839325e+08]
 [1.30711246e+07 1.10330056e+13 1.93372603e+04 3.81643237e+08
  4.91230400e+16 2.30589818e+16 9.29539067e+04 1.71265075e+03
  2.29837408e+05 1.96677091e+08]
 [1.02034552e+07 1.10330056e+13 1.50946776e+04 3.76139926e+08
  4.91230400e+16 2.30589818e+16 9.79014181e+04 1.66804867e+03
  1.79386084e+05 1.96672901e+08]
 [7.99788949e+06 1.10330056e+13 1.18316952e+04 3.70368062e+08
  4.91230400e+16 2.30589818e+16 1.02553212e+05 1.62497549e+03
  1.40590354e+05 1.96046924e+08]
 [6.29310199e+06 1.10330056e+13 9.30961505e+03 3.64463737e+08
  4.91230400e+16 2.30589818e+16 1.06930581e+05 1.58354499e+03
  1.10608436e+05 1.94964534e+08]
 [4.96924043e+06 1.10330056e+13 7.35110635e+03 3.58523196e+08
  4.91230400e+16 2.30589818e+16 1.11053513e+05 1.54376352e+03
  8.73295613e+04 1.93550266e+08]
 [3.93671631e+06 1.10330056e+13 5.82361820e+03 3.52613908e+08
  4.91230400e+16 2.30589818e+16 1.14940639e+05 1.50558213e+03
  6.91762942e+04 1.91898089e+08]
 [3.12815829e+06 1.10330056e+13 4.62747292e+03 3.46782520e+08
  4.91230400e+16 2.30589818e+16 1.18609195e+05 1.46892508e+03
  5.49626409e+04 1.90079010e+08]
 [2.49260710e+06 1.10330056e+13 3.68727616e+03 3.41060613e+08
  4.91230400e+16 2.30589818e+16 1.22075037e+05 1.43370551e+03
  4.37917072e+04 1.88146725e+08]
 [1.99130314e+06 1.10330056e+13 2.94568397e+03 3.35468858e+08
  4.91230400e+16 2.30589818e+16 1.25352686e+05 1.39983404e+03
  3.49814492e+04 1.86141823e+08]
 [1.59461073e+06 1.10330056e+13 2.35885164e+03 3.30020040e+08
  4.91230400e+16 2.30589818e+16 1.28455387e+05 1.36722334e+03
  2.80104698e+04 1.84094952e+08]
 [1.27975788e+06 1.10330056e+13 1.89308951e+03 3.24721265e+08
  4.91230400e+16 2.30589818e+16 1.31395204e+05 1.33579052e+03
  2.24781981e+04 1.82029185e+08]
 [1.02916508e+06 1.10330056e+13 1.52239016e+03 3.19575561e+08
  4.91230400e+16 2.30589818e+16 1.34183102e+05 1.30545818e+03
  1.80754513e+04 1.79961820e+08]
 [8.29201904e+05 1.10330056e+13 1.22658879e+03 3.14583061e+08
  4.91230400e+16 2.30589818e+16 1.36829042e+05 1.27615481e+03
  1.45625382e+04 1.77905737e+08]
 [6.69256545e+05 1.10330056e+13 9.89986499e+02 3.09741867e+08
  4.91230400e+16 2.30589818e+16 1.39342071e+05 1.24781475e+03
  1.17528763e+04 1.75870434e+08]
 [5.41035571e+05 1.10330056e+13 8.00314275e+02 3.05048678e+08
  4.91230400e+16 2.30589818e+16 1.41730407e+05 1.22037794e+03
  9.50066524e+03 1.73862818e+08]
 [4.38034101e+05 1.10330056e+13 6.47949125e+02 3.00499257e+08
  4.91230400e+16 2.30589818e+16 1.44001516e+05 1.19378958e+03
  7.69156175e+03 1.71887806e+08]
 [3.55132899e+05 1.10330056e+13 5.25317981e+02 2.96088769e+08
  4.91230400e+16 2.30589818e+16 1.46162189e+05 1.16799972e+03
  6.23558995e+03 1.69948796e+08]
 [2.88290505e+05 1.10330056e+13 4.26442218e+02 2.91812031e+08
  4.91230400e+16 2.30589818e+16 1.48218607e+05 1.14296286e+03
  5.06172452e+03 1.68048020e+08]
 [2.34306897e+05 1.10330056e+13 3.46588012e+02 2.87663687e+08
  4.91230400e+16 2.30589818e+16 1.50176401e+05 1.11863752e+03
  4.11373343e+03 1.66186821e+08]
 [1.90641303e+05 1.10330056e+13 2.81996796e+02 2.83638342e+08
  4.91230400e+16 2.30589818e+16 1.52040705e+05 1.09498588e+03
  3.34697333e+03 1.64365865e+08]
 [1.55271157e+05 1.10330056e+13 2.29676612e+02 2.79730646e+08
  4.91230400e+16 2.30589818e+16 1.53816210e+05 1.07197344e+03
  2.72590931e+03 1.62585308e+08]
 [1.26582509e+05 1.10330056e+13 1.87239977e+02 2.75935366e+08
  4.91230400e+16 2.30589818e+16 1.55507205e+05 1.04956865e+03
  2.22218782e+03 1.60844920e+08]
 [1.03284548e+05 1.10330056e+13 1.52777435e+02 2.72247424e+08
  4.91230400e+16 2.30589818e+16 1.57117615e+05 1.02774266e+03
  1.81313392e+03 1.59144188e+08]
 [8.43427178e+04 1.10330056e+13 1.24758604e+02 2.68661927e+08
  4.91230400e+16 2.30589818e+16 1.58651041e+05 1.00646902e+03
  1.48057536e+03 1.57482385e+08]
 [6.89261780e+04 1.10330056e+13 1.01954463e+02 2.65174179e+08
  4.91230400e+16 2.30589818e+16 1.60110791e+05 9.85723377e+02
  1.20991926e+03 1.55858636e+08]
 [5.63523052e+04 1.10330056e+13 8.33552982e+01 2.61776974e+08
  4.91230400e+16 2.30589818e+16 1.61501456e+05 9.65446026e+02
  9.89184422e+02 1.54271158e+08]]","[[2.69417791e+08 1.10330056e+13 0.00000000e+00 2.69417791e+08
  4.91230400e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.34230760e+08 1.10330056e+13 3.42168528e+05 2.99127989e+08
  4.91230400e+16 2.30589818e+16 1.07492729e+04 7.07815407e+02
  3.53396469e+06 2.76109218e+07]
 [2.00875345e+08 1.10330056e+13 2.97178175e+05 3.22089410e+08
  4.91230400e+16 2.30589818e+16 1.90957083e+04 1.16340986e+03
  3.47133707e+06 5.46142017e+07]
 [1.70960251e+08 1.10330056e+13 2.52972901e+05 3.38200911e+08
  4.91230400e+16 2.30589818e+16 2.54618027e+04 1.43528878e+03
  3.00627644e+06 7.75612245e+07]
 [1.45189396e+08 1.10330056e+13 2.14842441e+05 3.48669134e+08
  4.91230400e+16 2.30589818e+16 3.03673864e+04 1.58839478e+03
  2.55935307e+06 9.64600862e+07]
 [1.23473102e+08 1.10330056e+13 1.82706592e+05 3.54845756e+08
  4.91230400e+16 2.30589818e+16 3.42435869e+04 1.66810010e+03
  2.17706629e+06 1.11817951e+08]
 [1.05338115e+08 1.10330056e+13 1.55868949e+05 3.57883464e+08
  4.91230400e+16 2.30589818e+16 3.74024646e+04 1.70298240e+03
  1.85701324e+06 1.24195248e+08]
 [7.80662420e+07 1.10330056e+13 1.15501025e+05 3.70908147e+08
  4.91230400e+16 2.30589818e+16 4.58943735e+04 1.79242215e+03
  1.37436299e+06 1.46722803e+08]
 [5.81644259e+07 1.10330056e+13 8.60544499e+04 3.77545344e+08
  4.91230400e+16 2.30589818e+16 5.34113741e+04 1.80949813e+03
  1.02372002e+06 1.62430126e+08]
 [4.36125589e+07 1.10330056e+13 6.45237920e+04 3.79749665e+08
  4.91230400e+16 2.30589818e+16 6.02554627e+04 1.79180350e+03
  7.67434382e+05 1.73172364e+08]
 [3.29214290e+07 1.10330056e+13 4.87056162e+04 3.78915267e+08
  4.91230400e+16 2.30589818e+16 6.65739940e+04 1.75780141e+03
  5.79177437e+05 1.80301304e+08]
 [2.50165031e+07 1.10330056e+13 3.70100057e+04 3.76027191e+08
  4.91230400e+16 2.30589818e+16 7.24458704e+04 1.71662061e+03
  4.40011757e+05 1.84799213e+08]
 [1.91303514e+07 1.10330056e+13 2.83014109e+04 3.71777304e+08
  4.91230400e+16 2.30589818e+16 7.79204069e+04 1.67281729e+03
  3.36410904e+05 1.87380305e+08]
 [1.47160028e+07 1.10330056e+13 2.17704852e+04 3.66649812e+08
  4.91230400e+16 2.30589818e+16 8.30340010e+04 1.62867433e+03
  2.58733478e+05 1.88565288e+08]
 [1.13824376e+07 1.10330056e+13 1.68386465e+04 3.60982725e+08
  4.91230400e+16 2.30589818e+16 8.78169699e+04 1.58532335e+03
  2.00087672e+05 1.88735144e+08]
 [8.84849243e+06 1.10330056e+13 1.30898713e+04 3.55011374e+08
